celery_worker-1  | /usr/local/lib/python3.12/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Impact.waterbodies' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
celery_worker-1  | [2025-04-06 17:11:41,335: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Southern_Wadi_at_Dhud_confluence_Dhud_202504060000.json
celery_worker-1  | [2025-04-06 17:11:41,496: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mwera_at_Daraja_La_Kibonge_Mzungu_Bridge_Mwera_202504060000.json
celery_worker-1  | [2025-04-06 17:11:41,670: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Bud_Bud_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:11:41,883: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Momba_River_at_Kasawe_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:41,965: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Lak_Kasha_at_A3_Anole_202504060000.json
celery_worker-1  | [2025-04-06 17:11:42,025: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Nkululu_River_at_Magawe_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:42,168: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Awash_River_at_Asaita_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:11:42,201: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Haute_Mulembwe_River_at_Rumeza_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:42,311: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruvu_River_at_Kibaha_Ruvu_202504060000.json
celery_worker-1  | [2025-04-06 17:11:42,360: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mbuo_River_at_Dihimba_Mbuo_202504060000.json
celery_worker-1  | [2025-04-06 17:11:42,453: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ramisi_River_at_Ramisi_Ramisi_202504060000.json
celery_worker-1  | [2025-04-06 17:11:42,519: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Musasa_Myuovozi_River_at_Gihofi_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:42,677: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Moulhouli_at_Moulhoule_Moulhouli_202504060000.json
celery_worker-1  | [2025-04-06 17:11:42,707: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Luamfi_River_at_Masora_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:42,836: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Lupali_River_downstream_Ludewa_MalawiLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:42,921: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Tekeze_River_at_Wad_El_hellewa_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:11:43,068: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Tvol_River_at_Adet_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:11:43,114: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Pangani_River_at_Kwagunda_Ruvu_202504060000.json
celery_worker-1  | [2025-04-06 17:11:43,210: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kirangose_River_at_Manyara_ManyaraLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:43,271: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Ruchugi_River_at_Titye_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:43,352: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Victoria_Nile_at_Jinja_Nile_Bridge_NileVictoria_202504060000.json
celery_worker-1  | [2025-04-06 17:11:43,496: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Channel_at_Chuby_Tarangire_202504060000.json
celery_worker-1  | [2025-04-06 17:11:43,799: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Garbahaarrey_River_at_Garbahaarrey_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:43,808: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Tiva_River_at_Mubuko_Tana_202504060000.json
celery_worker-1  | [2025-04-06 17:11:43,951: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Borkena_River_at_Harbu_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:11:44,033: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Ngerengere_River_at_A7_Ruvu_202504060000.json
celery_worker-1  | [2025-04-06 17:11:44,193: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mtetesi_River_at_Kwitanda_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:11:44,352: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Qardho_Dhuudo_202504060000.json
celery_worker-1  | [2025-04-06 17:11:44,387: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruhwa_River_at_Douane_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:44,510: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wami_River_at_Mjonga_confluence_Wami_202504060000.json
celery_worker-1  | [2025-04-06 17:11:44,593: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Giba_River_at_Mekele_NileAtbara_202504060000.json
celery_worker-1  | [2025-04-06 17:11:44,668: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Damerdjog_Wadi_at_Damerdjog_Damerdjog_202504060000.json
celery_worker-1  | [2025-04-06 17:11:44,736: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Thiba_RIver_at_Nyamindi_confluence_Tana_202504060000.json
celery_worker-1  | [2025-04-06 17:11:44,883: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Isubu_River_at_Mbutu_KitangiriLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:45,031: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Khor_Sikaran_at_Er_Rahad_NileWhite_202504060000.json
celery_worker-1  | [2025-04-06 17:11:45,137: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Rovuma_River_at_Mtambaswala_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:11:45,177: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_Orra_at_Kabkabiyah_Chari_202504060000.json
celery_worker-1  | [2025-04-06 17:11:45,321: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mukaddam_Wadi_at_Kurti_Nile_202504060000.json
celery_worker-1  | [2025-04-06 17:11:45,373: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_ChErcCher_GaneGeb_road_Golima_202504060000.json
celery_worker-1  | [2025-04-06 17:11:45,532: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Umm_Ushum_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:11:45,571: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Rovuma_River_at_Ruvumachini_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:11:45,695: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Haiya_NileAtbara_202504060000.json
celery_worker-1  | [2025-04-06 17:11:45,718: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mutimbuzi_River_at_Bujumbura_Aeroport_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:45,854: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Tungu_River_at_Mhunze_KitangiriLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:46,015: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Yala_River_at_Siaya_Bondo_Rd_NileVictoria_202504060000.json
celery_worker-1  | [2025-04-06 17:11:46,155: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Shebelle_Tributary_at_Balead_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:46,367: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Messinge_River_at_Mkwenda_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:11:46,482: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Ruvyronza_River_after_Waga_confluence_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:46,511: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Rusizi_River_at_Hindaro_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:46,655: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ewaso_Narok_River_at_Sosian_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:46,721: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Rebi_Uonz_downstream_Kewe_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:11:46,797: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Baraka_River_at_Kerkeber_Airfield_Langeb_202504060000.json
celery_worker-1  | [2025-04-06 17:11:46,881: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Rovuma_River_at_Mongodi_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:11:47,041: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Xamur_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:11:47,047: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Awash_River_at_Melka_Sedi_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:11:47,195: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Waga_River_at_Nkondo_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:47,206: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Shabelle_River_at_AwDheegle_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:47,635: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruaha_River_at_Ndiwili_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:47,683: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Ruvu_River_at_Kidunda_Ruvu_202504060000.json
celery_worker-1  | [2025-04-06 17:11:47,846: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Blue_Nile_River_at_Daiyana_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:11:47,922: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mnyera_RIver_at_Ifema_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:47,988: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Bulbula_River_at_Ziway_ZiwayLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:48,083: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Ruaha_River_Tributary_at_Kilolo_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:48,132: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Atbara_River_at_Atbara_NileAtbara_202504060000.json
celery_worker-1  | [2025-04-06 17:11:48,242: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Gaalkacyo_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:11:48,276: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wange_Creek_at_Ijara_WangeCreek_202504060000.json
celery_worker-1  | [2025-04-06 17:11:48,406: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Shabelle_River_ati_Manditu_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:48,420: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Modjo_River_at_Mojo_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:11:48,563: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruvubu_River_at_Gihango_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:48,575: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Momba_River_at_Kambasa_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:48,797: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kagera_River_at_Kyaka_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:48,841: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Lach_Dera_at_Habaswein_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:48,940: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mgambala_river_at_Nangomba_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:11:49,003: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Lumi_River_at_Taveta_Pangani_202504060000.json
celery_worker-1  | [2025-04-06 17:11:49,082: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mara_River_at_Mara_Narok_NileVictoria_202504060000.json
celery_worker-1  | [2025-04-06 17:11:49,164: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Kerio_River_at_Nakor_TurkanaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:49,230: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lwakhakha_River_at_Malaba_NileVictoria_202504060000.json
celery_worker-1  | [2025-04-06 17:11:49,326: WARNING/ForkPoolWorker-1] Downloaded hydrograph_May_Tsada_at_Ragali_confluence_Ragali_202504060000.json
celery_worker-1  | [2025-04-06 17:11:49,487: WARNING/ForkPoolWorker-1] Downloaded hydrograph_River_near_Konde_CoastalRiver_202504060000.json
celery_worker-1  | [2025-04-06 17:11:49,668: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Jacai_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:11:49,744: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Malagarasi_River_at_Uvinza_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:49,878: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Tana_River_at_Hola_Tana_202504060000.json
celery_worker-1  | [2025-04-06 17:11:49,904: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Huraar_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:11:50,026: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Katuma_River_at_Iloba_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:50,067: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Geera_Wadi_at_Shuwayy_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:11:50,169: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Baraka_River_at_Akordat_Langeb_202504060000.json
celery_worker-1  | [2025-04-06 17:11:50,226: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Momba_River_at_Tontela_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:50,313: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kisigo_River_at_Mlazo_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:50,458: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Nile_River_at_Merowe_Nile_202504060000.json
celery_worker-1  | [2025-04-06 17:11:50,467: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mangaka_River_at_Paradiso_MalawiLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:50,620: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Domo_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:11:50,730: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kizigo_River_at_Chinugulu_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:50,871: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Umba_at_Lunga_Lunga_Umba_202504060000.json
celery_worker-1  | [2025-04-06 17:11:50,893: WARNING/ForkPoolWorker-1] Downloaded hydrograph_White_Nile_River_at_Ad_Douiem_NileWhite_202504060000.json
celery_worker-1  | [2025-04-06 17:11:51,057: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Ruvu_River_at_Kibangile_Ruvu_202504060000.json
celery_worker-1  | [2025-04-06 17:11:51,223: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Nzoia_at_Large_Nzoia_NileVictoria_202504060000.json
celery_worker-1  | [2025-04-06 17:11:51,313: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mukungwa_River_at_Mutego_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:51,387: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mambi_River_at_Lake_Kitere_Mambi_202504060000.json
celery_worker-1  | [2025-04-06 17:11:51,529: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Sobat_River_at_Bulbong_NileBaroAkoboSobat_202504060000.json
celery_worker-1  | [2025-04-06 17:11:51,740: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Awash_River_at_Teji_A5_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:11:51,859: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Magacha_River_at_Azezo_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:11:51,888: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Didesa_River_at_Nile_confluence_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:11:52,033: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kikuletwa_River_at_Nyumba_ya_Mungu_Reservoir_Pangani_202504060000.json
celery_worker-1  | [2025-04-06 17:11:52,159: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mjonga_River_at_Turiani_Wami_202504060000.json
celery_worker-1  | [2025-04-06 17:11:52,178: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Msega_River_at_Kalamazwite_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:52,319: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Channel_at_Harsille_CoastalChannel_202504060000.json
celery_worker-1  | [2025-04-06 17:11:52,436: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Beylul_CoastalWadi_202504060000.json
celery_worker-1  | [2025-04-06 17:11:52,486: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Togdheer_Wadi_at_Burao_Airport_Togdheer_202504060000.json
celery_worker-1  | [2025-04-06 17:11:52,641: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Blue_Nile_River_at_Al_Bageir_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:11:52,645: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Quraan_Lagaa_at_Buulo_Xaaji_QuraanLagaa_202504060000.json
celery_worker-1  | [2025-04-06 17:11:52,784: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Albert_Nile_River_at_Laropi_NileAlbertLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:52,806: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Burkwa_River_at_Burkwo_TurkanaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:52,927: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Channel_at_Lumumba_Hospital_CoastalChannel_202504060000.json
celery_worker-1  | [2025-04-06 17:11:52,964: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Myombe_RIver_at_Ilangali_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:53,069: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Togga_Garowe_at_Garoowe_Togdheer_202504060000.json
celery_worker-1  | [2025-04-06 17:11:53,329: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Uaso_Nyro_River_at_Merti_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:53,434: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mukaze_River_at_Nyange_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:53,481: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ndurumu_River_at_Shombo_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:53,682: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Chandegi_Creek_at_Vitongoji_Chandegi_202504060000.json
celery_worker-1  | [2025-04-06 17:11:53,843: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Ruvu_Tributary_at_Same_Pangani_202504060000.json
celery_worker-1  | [2025-04-06 17:11:53,920: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Dhud_River_at_Ceel_Daahir_Dhud_202504060000.json
celery_worker-1  | [2025-04-06 17:11:54,009: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Lumemo_River_at_Ifakara_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:54,135: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Nyabarongo_River_at_Mugesera_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:54,182: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mpanda_River_at_Gatura_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:54,289: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Logya_River_at_Tendaho_at_Dubti_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:11:54,348: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Blue_Nile_River_at_al_Kamlin_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:11:54,435: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kondoa_River_at_Kondoa_SulungaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:54,583: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Dura_River_at_Chagni_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:11:54,592: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Tekeze_River_at_Omhajer_Himora_NileAtbara_202504060000.json
celery_worker-1  | [2025-04-06 17:11:54,728: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kikamba_River_at_Kapalala_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:54,751: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_Barei_at_Korenga_Chari_202504060000.json
celery_worker-1  | [2025-04-06 17:11:54,995: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Dinder_River_at_Shudaydah_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:11:55,148: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mkombola_River_at_Mwavizi_Confluence_Wami_202504060000.json
celery_worker-1  | [2025-04-06 17:11:55,223: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Runombe_River_at_Kabanga_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:55,475: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Rovuma_River_at_Magagura_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:11:55,599: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruaha_River_at_Iringa_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:55,645: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Ceel_Dheer_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:11:55,822: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Great_Ruaha_at_Ruaha_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:55,823: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Great_Ruaha_River_at_Salimwani_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:55,984: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wala_River_near_Tabora_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:56,009: WARNING/ForkPoolWorker-1] Downloaded hydrograph_River_near_Kibada_CoastalRiver_202504060000.json
celery_worker-1  | [2025-04-06 17:11:56,379: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Sio_RIver_at_B1_NileVictoria_202504060000.json
celery_worker-1  | [2025-04-06 17:11:56,528: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Lugenda_River_at_N14_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:11:56,648: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Luiche_River_at_Kigoma_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:56,843: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Marera_River_at_Lake_Manyara_Airport_ManyaraLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:57,113: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Jubba_River_at_Dujuma_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:57,204: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Kedong_River_near_Nairobi_Kedong_202504060000.json
celery_worker-1  | [2025-04-06 17:11:57,279: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mkusa_River_at_Bagamoyo_Road_Mkusa_202504060000.json
celery_worker-1  | [2025-04-06 17:11:57,400: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Lufuba_river_at_Kasaba_Bay_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:57,481: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Jamra_Rivert_at_Maryam_Serka_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:11:57,589: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Lwengera_River_at_railway_bridge_Pangani_202504060000.json
celery_worker-1  | [2025-04-06 17:11:57,630: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Rusangwe_River_at_Nkoma_NileAlbertLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:58,104: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Sanya_River_at_Sanya_Station_Pangani_202504060000.json
celery_worker-1  | [2025-04-06 17:11:58,128: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Ruvubu_River_at_Rusomo_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:58,291: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Chamoga_River_at_Debre_Markos_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:11:58,330: WARNING/ForkPoolWorker-8] Downloaded hydrograph_White_Nile_River_at_Abbeit_NileWhite_202504060000.json
celery_worker-1  | [2025-04-06 17:11:58,461: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Perkerra_River_at_Marigat_BaringoLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:58,478: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Malagarasi_River_at_Bulola_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:58,621: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mambi_RIver_at_Mkola_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:58,770: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Tarangire_River_at_Kura_airstrip_Tarangire_202504060000.json
celery_worker-1  | [2025-04-06 17:11:58,933: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Ruizi_River_at_Mbarara_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:59,025: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Little_Kinyasungwe_River_at_confluence_Wami_202504060000.json
celery_worker-1  | [2025-04-06 17:11:59,177: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kayagonzi_River_at_Nyankanda_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:59,404: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Bacaadweyn_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:11:59,619: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mutsindozi_River_at_Gihofi_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:59,639: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Blue_Nile_River_at_Umm_Barid_NileBlue_202504060000.json
